Title: Banana and Rolled Oat Muffins
Description: 
Source: Taste.com.au
Original URL: http://www.taste.com.au/recipes/13900/banana+and+rolled+oat+muffins
Yield: 
Active: 
Total: 
Categories: muffin
Image: https://cdn2.pepperplate.com/recipes/d7d56d91324d478e89be63f0a1d6873b.jpg
Ingredients:
	2 cups (260g) self-raising flour
	1 tsp ground cinnamon
	1/2 tsp bicarbonate of soda
	1 cup (100g) rolled oats
	1/2 cup (100g) brown sugar
	2 eggs
	3/4 cup (185g) plain low-fat yoghurt
	1/4 cup (60ml) canola oil
	2 bananas, mashed (250g)

Instructions:
	Preheat oven to 200°C. Line a 12 cup muffin pan with paper cases.
	Sift flour, cinnamon and soda into a bowl. Empty the flour husks from the sifter back into the bowl along with the oats and brown sugar, and stir to combine.
	Whisk eggs, yoghurt and oil together. Add banana and stir to combine. Pour into dry ingredients and mix together using a wooden spoon until just combined. Mixture may be lumpy and does not have to be evenly mixed.
	Spoon mixture into paper cases. Bake for 20 minutes or until golden and cooked through. Cool for 5 minutes before transferring to a wire rack to cool completely.

